Title,Category,Rating (1-5),Price (£),Availability
"Mama Tried: Traditional Italian Cooking for the Screwed, Crude, Vegan, and Tattooed",Food and Drink,4,14.02,In stock (16 available)
"Lumberjanes, Vol. 2: Friendship to the Max (Lumberjanes #5-8)",Sequential Art,2,46.91,In stock (16 available)
"Lumberjanes, Vol. 1: Beware the Kitten Holy (Lumberjanes #1-4)",Sequential Art,3,45.61,In stock (16 available)
Lumberjanes Vol. 3: A Terrible Plan (Lumberjanes #9-12),Sequential Art,2,19.92,In stock (16 available)
"Layered: Baking, Building, and Styling Spectacular Cakes",Food and Drink,1,40.11,In stock (16 available)
Judo: Seven Steps to Black Belt (an Introductory Guide for Beginners),Add a comment,2,53.9,In stock (16 available)
Join,Science Fiction,5,35.67,In stock (16 available)
In the Country We Love: My Family Divided,Nonfiction,4,22.0,In stock (16 available)
Immunity: How Elie Metchnikoff Changed the Course of Modern Medicine,Science,5,57.36,In stock (16 available)
"I Hate Fairyland, Vol. 1: Madly Ever After (I Hate Fairyland (Compilations) #1-5)",Sequential Art,2,29.17,In stock (16 available)
I am a Hero Omnibus Volume 1,Sequential Art,3,54.63,In stock (16 available)
How to Be Miserable: 40 Strategies You Already Use,Self Help,1,46.03,In stock (16 available)
Her Backup Boyfriend (The Sorensen Family #1),Romance,1,33.97,In stock (16 available)
"Giant Days, Vol. 2 (Giant Days #5-8)",Sequential Art,2,22.11,In stock (16 available)
Forever and Forever: The Courtship of Henry Longfellow and Fanny Appleton,Historical Fiction,3,29.69,In stock (16 available)
First and First (Five Boroughs #3),Romance,4,15.97,In stock (16 available)
Fifty Shades Darker (Fifty Shades #2),Romance,1,21.96,In stock (16 available)
Everydata: The Misinformation Hidden in the Little Data You Consume Every Day,Nonfiction,2,54.35,In stock (16 available)
"Don't Be a Jerk: And Other Practical Advice from Dogen, Japan's Greatest Zen Master",Religion,2,37.97,In stock (16 available)
Danganronpa Volume 1,Sequential Art,4,51.99,In stock (16 available)
Crown of Midnight (Throne of Glass #2),Fantasy,3,43.29,In stock (16 available)
"Codename Baboushka, Volume 1: The Conclave of Death",Sequential Art,4,36.72,In stock (16 available)
Camp Midnight,Sequential Art,4,17.08,In stock (16 available)
Call the Nurse: True Stories of a Country Nurse on a Scottish Isle,Nonfiction,5,29.14,In stock (16 available)
Burning,Young Adult,3,28.81,In stock (16 available)
Bossypants,Default,2,49.46,In stock (16 available)
"Bitch Planet, Vol. 1: Extraordinary Machine (Bitch Planet (Collected Editions))",Sequential Art,2,37.92,In stock (16 available)
"Avatar: The Last Airbender: Smoke and Shadow, Part 3 (Smoke and Shadow #3)",Fantasy,2,28.09,In stock (16 available)
Algorithms to Live By: The Computer Science of Human Decisions,Nonfiction,1,30.81,In stock (16 available)
A World of Flavor: Your Gluten Free Passport,Default,1,42.95,In stock (16 available)
"A Piece of Sky, a Grain of Rice: A Memoir in Four Meditations",Default,5,56.76,In stock (16 available)
A Murder in Time,Mystery,1,16.64,In stock (16 available)
A Flight of Arrows (The Pathfinders #2),Historical Fiction,5,55.53,In stock (16 available)
A Fierce and Subtle Poison,Young Adult,4,28.13,In stock (16 available)
A Court of Thorns and Roses (A Court of Thorns and Roses #1),Fantasy,1,52.37,In stock (16 available)
(Un)Qualified: How God Uses Broken People to Do Big Things,Christian,5,54.0,In stock (16 available)
You Are What You Love: The Spiritual Power of Habit,Religion,4,21.87,In stock (15 available)
"William Shakespeare's Star Wars: Verily, A New Hope (William Shakespeare's Star Wars #4)",Science Fiction,4,43.3,In stock (15 available)
Tuesday Nights in 1980,Fiction,2,21.04,In stock (15 available)
Tracing Numbers on a Train,Default,3,41.6,In stock (15 available)
Throne of Glass (Throne of Glass #1),Fantasy,3,35.07,In stock (15 available)
Thomas Jefferson and the Tripoli Pirates: The Forgotten War That Changed American History,History,1,59.64,In stock (15 available)
Thirteen Reasons Why,Default,1,52.72,In stock (15 available)
The White Cat and the Monk: A Retelling of the Poem “Pangur Bán”,Childrens,4,58.08,In stock (15 available)
The Wedding Dress,Romance,1,24.12,In stock (15 available)
The Vacationers,Fiction,4,42.15,In stock (15 available)
The Third Wave: An Entrepreneur’s Vision of the Future,Business,5,12.61,In stock (15 available)
The Stranger,Philosophy,4,17.44,In stock (15 available)
The Shadow Hero (The Shadow Hero),Sequential Art,1,33.14,In stock (15 available)
The Secret (The Secret #1),Default,4,27.37,In stock (15 available)
The Regional Office Is Under Attack!,Fiction,5,51.36,In stock (15 available)
The Psychopath Test: A Journey Through the Madness Industry,Default,2,36.0,In stock (15 available)
The Project,Science Fiction,1,10.65,In stock (15 available)
The Power of Now: A Guide to Spiritual Enlightenment,Nonfiction,2,43.54,In stock (15 available)
The Omnivore's Dilemma: A Natural History of Four Meals,Nonfiction,2,38.21,In stock (15 available)
The Nerdy Nummies Cookbook: Sweet Treats for the Geek in All of Us,Food and Drink,5,37.34,In stock (15 available)
The Murder of Roger Ackroyd (Hercule Poirot #4),Mystery,4,44.1,In stock (15 available)
The Mistake (Off-Campus #2),New Adult,3,43.29,In stock (15 available)
The Matchmaker's Playbook (Wingmen Inc. #1),New Adult,1,55.85,In stock (15 available)
The Love and Lemons Cookbook: An Apple-to-Zucchini Celebration of Impromptu Cooking,Food and Drink,2,37.6,In stock (15 available)
The Long Shadow of Small Ghosts: Murder and Memory in an American City,Crime,1,10.97,In stock (15 available)
The Kite Runner,Default,4,41.82,In stock (15 available)
The House by the Lake,Historical Fiction,1,36.95,In stock (15 available)
The Glittering Court (The Glittering Court #1),Fantasy,1,44.28,In stock (15 available)
The Girl on the Train,Default,2,55.02,In stock (15 available)
The Genius of Birds,Nonfiction,1,17.24,In stock (15 available)
The Emerald Mystery,Default,2,23.15,In stock (15 available)
The Cookies & Cups Cookbook: 125+ sweet & savory recipes reminding you to Always Eat Dessert First,Food and Drink,1,41.25,In stock (15 available)
The Bridge to Consciousness: I'm Writing the Bridge Between Science and Our Old and New Beliefs.,Default,3,32.0,In stock (15 available)
The Artist's Way: A Spiritual Path to Higher Creativity,Nonfiction,5,38.49,In stock (15 available)
The Art of War,Default,5,33.34,In stock (15 available)
The Argonauts,Autobiography,2,10.93,In stock (15 available)
The 10% Entrepreneur: Live Your Startup Dream Without Quitting Your Day Job,Business,3,27.55,In stock (15 available)
Suddenly in Love (Lake Haven #1),Romance,2,55.99,In stock (15 available)
Something More Than This,Romance,4,16.24,In stock (15 available)
Soft Apocalypse,Science Fiction,2,26.12,In stock (15 available)
So You've Been Publicly Shamed,Nonfiction,2,12.23,In stock (15 available)
Shoe Dog: A Memoir by the Creator of NIKE,Business,2,23.99,In stock (15 available)
"Shobu Samurai, Project Aryoku (#3)",Add a comment,3,29.06,In stock (15 available)
Secrets and Lace (Fatal Hearts #1),Default,1,20.27,In stock (15 available)
Scarlett Epstein Hates It Here,Young Adult,5,43.55,In stock (15 available)
Romero and Juliet: A Tragic Tale of Love and Zombies,Default,1,36.94,In stock (15 available)
Redeeming Love,Christian Fiction,5,20.47,In stock (15 available)
Poses for Artists Volume 1 - Dynamic and Sitting Poses: An Essential Reference for Figure Drawing and the Human Form,Default,1,41.06,In stock (15 available)
Poems That Make Grown Women Cry,Poetry,4,14.19,In stock (15 available)
"Nightingale, Sing",Young Adult,1,38.28,In stock (15 available)
Night Sky with Exit Wounds,Poetry,1,41.05,In stock (15 available)
Mrs. Houdini,Historical Fiction,5,30.25,In stock (15 available)
Modern Romance,Add a comment,5,28.26,In stock (15 available)
Miss Peregrine’s Home for Peculiar Children (Miss Peregrine’s Peculiar Children #1),Default,1,10.76,In stock (15 available)
Louisa: The Extraordinary Life of Mrs. Adams,Biography,2,16.85,In stock (15 available)
Little Red,Childrens,3,13.47,In stock (15 available)
Library of Souls (Miss Peregrine’s Peculiar Children #3),Young Adult,5,48.56,In stock (15 available)
Large Print Heart of the Pride,Default,2,19.15,In stock (15 available)
I Had a Nice Time And Other Lies...: How to find love & sh*t like that,Womens Fiction,4,57.36,In stock (15 available)
Hollow City (Miss Peregrine’s Peculiar Children #2),Fantasy,1,42.98,In stock (15 available)
Grumbles,Default,2,22.16,In stock (15 available)
Full Moon over Noah’s Ark: An Odyssey to Mount Ararat and Beyond,Travel,4,49.43,In stock (15 available)
Frostbite (Vampire Academy #2),Young Adult,5,29.99,In stock (15 available)
Follow You Home,Horror,1,21.36,In stock (15 available)
First Steps for New Christians (Print Edition),Default,1,29.0,In stock (15 available)
Finders Keepers (Bill Hodges Trilogy #2),Fiction,5,53.53,In stock (15 available)
"Fables, Vol. 1: Legends in Exile (Fables #1)",Sequential Art,4,41.62,In stock (15 available)
Eureka Trivia 6.0,Default,4,54.59,In stock (15 available)
Drive: The Surprising Truth About What Motivates Us,Default,4,34.95,In stock (15 available)
Done Rubbed Out (Reightman & Bailey #1),Default,5,37.72,In stock (15 available)
Doing It Over (Most Likely To #1),Romance,3,35.61,In stock (15 available)
"Deliciously Ella Every Day: Quick and Easy Recipes for Gluten-Free Snacks, Packed Lunches, and Simple Meals",Food and Drink,3,42.16,In stock (15 available)
Dark Notes,Erotica,5,19.19,In stock (15 available)
"Daring Greatly: How the Courage to Be Vulnerable Transforms the Way We Live, Love, Parent, and Lead",Nonfiction,3,19.43,In stock (15 available)
Close to You,Christian Fiction,4,49.46,In stock (15 available)
Chasing Heaven: What Dying Taught Me About Living,Spirituality,2,37.8,In stock (15 available)
Big Magic: Creative Living Beyond Fear,Nonfiction,3,30.8,In stock (15 available)
Becoming Wise: An Inquiry into the Mystery and Art of Living,Nonfiction,2,27.43,In stock (15 available)
Beauty Restored (Riley Family Legacy Novellas #3),Default,2,11.11,In stock (15 available)
Batman: The Long Halloween (Batman),Sequential Art,2,36.5,In stock (15 available)
Batman: The Dark Knight Returns (Batman),Sequential Art,5,15.38,In stock (15 available)
Ayumi's Violin,Default,2,15.48,In stock (15 available)
Anonymous,Default,4,46.82,In stock (15 available)
Amy Meets the Saints and Sages,Default,3,18.46,In stock (15 available)
Amid the Chaos,Cultural,1,36.58,In stock (15 available)
Amatus,Default,5,50.54,In stock (15 available)
Agnostic: A Spirited Manifesto,Nonfiction,5,12.51,In stock (15 available)
Zealot: The Life and Times of Jesus of Nazareth,History,3,24.7,In stock (14 available)
You (You #1),Thriller,5,43.61,In stock (14 available)
"Wonder Woman: Earth One, Volume One (Wonder Woman: Earth One #1)",Sequential Art,4,37.34,In stock (14 available)
Wild Swans,Young Adult,2,14.36,In stock (14 available)
Why the Right Went Wrong: Conservatism--From Goldwater to the Tea Party and Beyond,Politics,4,52.65,In stock (14 available)
Whole Lotta Creativity Going On: 60 Fun and Unusual Exercises to Awaken and Strengthen Your Creativity,Nonfiction,4,38.2,In stock (14 available)
What's It Like in Space?: Stories from Astronauts Who've Been There,Nonfiction,2,19.6,In stock (14 available)
"We Are Robin, Vol. 1: The Vigilante Business (We Are Robin #1)",Sequential Art,1,53.9,In stock (14 available)
Walt Disney's Alice in Wonderland,Childrens,5,12.96,In stock (14 available)
V for Vendetta (V for Vendetta Complete),Default,4,37.1,In stock (14 available)
Until Friday Night (The Field Party #1),Young Adult,2,46.31,In stock (14 available)
"Unbroken: A World War II Story of Survival, Resilience, and Redemption",Default,2,45.95,In stock (14 available)
Twenty Yawns,Childrens,2,22.08,In stock (14 available)
Through the Woods,Sequential Art,2,25.38,In stock (14 available)
This Is Where It Ends,Young Adult,2,27.12,In stock (14 available)
The Year of Magical Thinking,Nonfiction,2,43.04,In stock (14 available)
The Wright Brothers,Default,4,56.8,In stock (14 available)
The White Queen (The Cousins' War #1),Add a comment,5,25.91,In stock (14 available)
The Wedding Pact (The O'Malleys #2),Romance,3,32.61,In stock (14 available)
The Time Keeper,Fiction,5,27.88,In stock (14 available)
The Testament of Mary,Fiction,4,52.67,In stock (14 available)
The Star-Touched Queen,Fantasy,5,46.02,In stock (14 available)
The Songs of the Gods,Default,5,44.48,In stock (14 available)
The Song of Achilles,Add a comment,5,37.4,In stock (14 available)
The Rosie Project (Don Tillman #1),Default,1,54.04,In stock (14 available)
The Power of Habit: Why We Do What We Do in Life and Business,Default,3,16.88,In stock (14 available)
The Marriage of Opposites,Historical Fiction,4,28.08,In stock (14 available)
The Lucifer Effect: Understanding How Good People Turn Evil,Psychology,1,10.4,In stock (14 available)
The Long Haul (Diary of a Wimpy Kid #9),Humor,1,44.07,In stock (14 available)
The Loney,Horror,1,23.4,In stock (14 available)
The Literature Book (Big Ideas Simply Explained),Nonfiction,3,17.43,In stock (14 available)
The Last Mile (Amos Decker #2),Mystery,2,54.21,In stock (14 available)
The Immortal Life of Henrietta Lacks,Add a comment,2,40.67,In stock (14 available)
The Hidden Oracle (The Trials of Apollo #1),Fantasy,2,52.26,In stock (14 available)
The Help Yourself Cookbook for Kids: 60 Easy Plant-Based Recipes Kids Can Make to Stay Healthy and Save the Earth,Food and Drink,3,28.77,In stock (14 available)
The Guilty (Will Robie #4),Thriller,2,13.82,In stock (14 available)
The First Hostage (J.B. Collins #2),Fiction,3,25.85,In stock (14 available)
The Dovekeepers,Add a comment,1,48.78,In stock (14 available)
The Darkest Lie,Young Adult,5,35.35,In stock (14 available)
The Bane Chronicles (The Bane Chronicles #1-11),Fantasy,4,44.73,In stock (14 available)
The Bad-Ass Librarians of Timbuktu: And Their Race to Save the World’s Most Precious Manuscripts,Nonfiction,1,15.77,In stock (14 available)
The 14th Colony (Cotton Malone #11),Thriller,1,39.24,In stock (14 available)
That Darkness (Gardiner and Renner #1),Mystery,1,13.92,In stock (14 available)
Tastes Like Fear (DI Marnie Rome #3),Mystery,1,10.69,In stock (14 available)
Take Me with You,Fiction,3,45.21,In stock (14 available)
Swell: A Year of Waves,Nonfiction,1,45.58,In stock (14 available)
Superman Vol. 1: Before Truth (Superman by Gene Luen Yang #1),Sequential Art,5,11.89,In stock (14 available)
Still Life with Bread Crumbs,Fiction,3,26.41,In stock (14 available)
Steve Jobs,Default,5,39.5,In stock (14 available)
Sorting the Beef from the Bull: The Science of Food Fraud Forensics,Science,4,44.74,In stock (14 available)
Someone Like You (The Harrisons #2),Contemporary,5,52.79,In stock (14 available)
"So Cute It Hurts!!, Vol. 6 (So Cute It Hurts!! #6)",Sequential Art,4,35.43,In stock (14 available)
Shtum,Fiction,4,55.84,In stock (14 available)
See America: A Celebration of Our National Parks & Treasured Sites,Travel,3,48.87,In stock (14 available)
salt.,Poetry,4,46.78,In stock (14 available)
Robin War,Sequential Art,3,47.82,In stock (14 available)
"Red Hood/Arsenal, Vol. 1: Open for Business (Red Hood/Arsenal #1)",Sequential Art,2,25.48,In stock (14 available)
Rain Fish,Childrens,3,23.57,In stock (14 available)
"Quarter Life Poetry: Poems for the Young, Broke and Hangry",Poetry,5,50.89,In stock (14 available)
Pet Sematary,Horror,3,10.56,In stock (14 available)
"Overload: How to Unplug, Unwind, and Unleash Yourself from the Pressure of Stress",Self Help,3,52.15,In stock (14 available)
Once Was a Time,Childrens,2,18.28,In stock (14 available)
Old School (Diary of a Wimpy Kid #10),Humor,5,11.83,In stock (14 available)
No Dream Is Too High: Life Lessons From a Man Who Walked on the Moon,Nonfiction,2,21.95,In stock (14 available)
"Naruto (3-in-1 Edition), Vol. 14: Includes Vols. 40, 41 & 42 (Naruto: Omnibus #14)",Sequential Art,2,38.39,In stock (14 available)
My Name Is Lucy Barton,Fiction,1,41.56,In stock (14 available)
My Mrs. Brown,Fiction,3,24.48,In stock (14 available)
My Kind of Crazy,Young Adult,1,40.36,In stock (14 available)
Mr. Mercedes (Bill Hodges Trilogy #1),Fiction,1,28.9,In stock (14 available)
More Than Music (Chasing the Dream #1),Add a comment,2,37.61,In stock (14 available)
Made to Stick: Why Some Ideas Survive and Others Die,Business,5,38.85,In stock (14 available)
Luis Paints the World,Childrens,3,53.95,In stock (14 available)
Luckiest Girl Alive,Default,3,49.83,In stock (14 available)
Lowriders to the Center of the Earth (Lowriders in Space #2),Sequential Art,2,51.51,In stock (14 available)
Love Is a Mix Tape (Music #1),Music,1,18.03,In stock (14 available)
Looking for Lovely: Collecting the Moments that Matter,Nonfiction,5,29.14,In stock (14 available)
"Living Leadership by Insight: A Good Leader Achieves, a Great Leader Builds Monuments",Default,4,46.91,In stock (14 available)
Let It Out: A Journey Through Journaling,Nonfiction,5,26.79,In stock (14 available)
Lady Midnight (The Dark Artifices #1),Default,5,16.28,In stock (14 available)
"It's All Easy: Healthy, Delicious Weeknight Meals in under 30 Minutes",Food and Drink,1,19.55,In stock (14 available)
Island of Dragons (Unwanteds #7),Fantasy,1,29.65,In stock (14 available)
I Know What I'm Doing -- and Other Lies I Tell Myself: Dispatches from a Life Under Construction,Humor,4,25.98,In stock (14 available)
I Am Pilgrim (Pilgrim #1),Fiction,4,10.6,In stock (14 available)
"Hyperbole and a Half: Unfortunate Situations, Flawed Coping Mechanisms, Mayhem, and Other Things That Happened",Humor,5,14.75,In stock (14 available)
"Hush, Hush (Hush, Hush #1)",Default,3,47.02,In stock (14 available)
Hold Your Breath (Search and Rescue #1),Romance,1,28.82,In stock (14 available)
Hamilton: The Revolution,Nonfiction,3,58.79,In stock (14 available)
Greek Mythic History,Default,5,10.23,In stock (14 available)
God: The Most Unpleasant Character in All Fiction,Religion,5,30.03,In stock (14 available)
Glory over Everything: Beyond The Kitchen House,Historical Fiction,3,45.84,In stock (14 available)
Feathers: Displays of Brilliant Plumage,Art,3,49.05,In stock (14 available)
"Far & Away: Places on the Brink of Change: Seven Continents, Twenty-Five Years",Nonfiction,4,15.06,In stock (14 available)
Every Last Word,Default,3,46.47,In stock (14 available)
Eligible (The Austen Project #4),Fiction,3,27.09,In stock (14 available)
El Deafo,Sequential Art,5,57.62,In stock (14 available)
Eight Hundred Grapes,Fiction,4,14.39,In stock (14 available)
"Eaternity: More than 150 Deliciously Easy Vegan Recipes for a Long, Healthy, Satisfied, Joyful Life",Nonfiction,5,51.75,In stock (14 available)
"Eat Fat, Get Thin",Health,2,54.07,In stock (14 available)
Don't Get Caught,Young Adult,1,55.35,In stock (14 available)
Doctor Sleep (The Shining #2),Horror,2,40.12,In stock (14 available)
Demigods & Magicians: Percy and Annabeth Meet the Kanes (Percy Jackson & Kane Chronicles Crossover #1-3),Fantasy,5,37.51,In stock (14 available)
Dear Mr. Knightley,Fiction,5,11.21,In stock (14 available)
Daily Fantasy Sports,Default,1,36.58,In stock (14 available)
Crazy Love: Overwhelmed by a Relentless God,Christian,2,47.72,In stock (14 available)
Cometh the Hour (The Clifton Chronicles #6),Fiction,3,25.01,In stock (14 available)
Code Name Verity (Code Name Verity #1),Add a comment,4,22.13,In stock (14 available)
Clockwork Angel (The Infernal Devices #1),Default,1,44.14,In stock (14 available)
City of Glass (The Mortal Instruments #3),Fantasy,4,56.02,In stock (14 available)
City of Fallen Angels (The Mortal Instruments #4),Default,4,11.23,In stock (14 available)
City of Bones (The Mortal Instruments #1),Default,1,43.28,In stock (14 available)
City of Ashes (The Mortal Instruments #2),Default,1,47.27,In stock (14 available)
Cell,Add a comment,4,20.29,In stock (14 available)
Catching Jordan (Hundred Oaks),Young Adult,3,50.83,In stock (14 available)
"Carry On, Warrior: Thoughts on Life Unarmed",Default,3,31.85,In stock (14 available)
Carrie,Default,2,46.23,In stock (14 available)
Buying In: The Secret Dialogue Between What We Buy and Who We Are,Nonfiction,4,37.8,In stock (14 available)
Brain on Fire: My Month of Madness,Nonfiction,5,49.32,In stock (14 available)
Batman: Europa,Sequential Art,2,32.01,In stock (14 available)
Barefoot Contessa Back to Basics,Food and Drink,1,28.01,In stock (14 available)
Barefoot Contessa at Home: Everyday Recipes You'll Make Over and Over Again,Food and Drink,5,50.62,In stock (14 available)
Balloon Animals,Fiction,3,17.03,In stock (14 available)
Art Ops Vol. 1,Sequential Art,3,48.8,In stock (14 available)
Aristotle and Dante Discover the Secrets of the Universe (Aristotle and Dante Discover the Secrets of the Universe #1),Young Adult,4,58.14,In stock (14 available)
Angels Walking (Angels Walking #1),Add a comment,2,34.2,In stock (14 available)
